; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\obj\stm32_fsmc.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\obj\stm32_fsmc.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I"C:\Users\Administrator\Desktop\控制电机转动 - 合适\Project\RTE" -ID:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\1.0.5\Device\Include -ID:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\obj\stm32_fsmc.crf ..\User\stm32_fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_GPIO_Configuration PROC
;;;2      
;;;3      void FSMC_GPIO_Configuration(void)
000000  b508              PUSH     {r3,lr}
;;;4      {
;;;5        GPIO_InitTypeDef GPIO_InitStructure;	
;;;6      	//FSMC  管脚初始化
;;;7      
;;;8      	GPIO_InitStructure.GPIO_Pin=GPIO_Pin_13;
000002  f44f5000          MOV      r0,#0x2000
000006  f8ad0000          STRH     r0,[sp,#0]
;;;9      	GPIO_InitStructure.GPIO_Speed=GPIO_Speed_50MHz;
00000a  2003              MOVS     r0,#3
00000c  f88d0002          STRB     r0,[sp,#2]
;;;10     	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_Out_PP;
000010  2010              MOVS     r0,#0x10
000012  f88d0003          STRB     r0,[sp,#3]
;;;11     	GPIO_Init(GPIOD,&GPIO_InitStructure);
000016  4669              MOV      r1,sp
000018  487f              LDR      r0,|L1.536|
00001a  f7fffffe          BL       GPIO_Init
;;;12     	GPIO_SetBits(GPIOD,GPIO_Pin_13);//打开背光
00001e  f44f5100          MOV      r1,#0x2000
000022  487d              LDR      r0,|L1.536|
000024  f7fffffe          BL       GPIO_SetBits
;;;13     
;;;14     	GPIO_InitStructure.GPIO_Pin=GPIO_Pin_1;//复位
000028  2002              MOVS     r0,#2
00002a  f8ad0000          STRH     r0,[sp,#0]
;;;15     	GPIO_Init(GPIOE,&GPIO_InitStructure);
00002e  4669              MOV      r1,sp
000030  487a              LDR      r0,|L1.540|
000032  f7fffffe          BL       GPIO_Init
;;;16     	
;;;17     	//启用fsmc复用功能 复用上拉模式
;;;18     
;;;19     	GPIO_InitStructure.GPIO_Pin =GPIO_Pin_14 //D0
000036  f24c7003          MOV      r0,#0xc703
00003a  f8ad0000          STRH     r0,[sp,#0]
;;;20     								|GPIO_Pin_15 //D1
;;;21     								|GPIO_Pin_0	 //D2
;;;22     								|GPIO_Pin_1	 //D3
;;;23     								|GPIO_Pin_8	 //D13
;;;24     								|GPIO_Pin_9	 //D14
;;;25     								|GPIO_Pin_10;//D15
;;;26     	GPIO_InitStructure.GPIO_Mode=GPIO_Mode_AF_PP;
00003e  2018              MOVS     r0,#0x18
000040  f88d0003          STRB     r0,[sp,#3]
;;;27     	GPIO_Init(GPIOD,&GPIO_InitStructure);
000044  4669              MOV      r1,sp
000046  4874              LDR      r0,|L1.536|
000048  f7fffffe          BL       GPIO_Init
;;;28     
;;;29     	GPIO_InitStructure.GPIO_Pin =GPIO_Pin_7	 //D4
00004c  f64f7080          MOV      r0,#0xff80
000050  f8ad0000          STRH     r0,[sp,#0]
;;;30     								|GPIO_Pin_8	 //D5
;;;31     								|GPIO_Pin_9	 //D6
;;;32     								|GPIO_Pin_10 //D7
;;;33     								|GPIO_Pin_11 //D8
;;;34     								|GPIO_Pin_12 //D9
;;;35     								|GPIO_Pin_13 //D10
;;;36     								|GPIO_Pin_14 //D11
;;;37     								|GPIO_Pin_15;//D12
;;;38     	GPIO_Init(GPIOE,&GPIO_InitStructure);
000054  4669              MOV      r1,sp
000056  4871              LDR      r0,|L1.540|
000058  f7fffffe          BL       GPIO_Init
;;;39     
;;;40     
;;;41     	GPIO_InitStructure.GPIO_Pin =GPIO_Pin_11 //RS
00005c  f44f6003          MOV      r0,#0x830
000060  f8ad0000          STRH     r0,[sp,#0]
;;;42     								|GPIO_Pin_4	 //nOE
;;;43     								|GPIO_Pin_5; //nWE
;;;44     	GPIO_Init(GPIOD,&GPIO_InitStructure);
000064  4669              MOV      r1,sp
000066  486c              LDR      r0,|L1.536|
000068  f7fffffe          BL       GPIO_Init
;;;45     
;;;46     	GPIO_InitStructure.GPIO_Pin =GPIO_Pin_7; //NE1
00006c  2080              MOVS     r0,#0x80
00006e  f8ad0000          STRH     r0,[sp,#0]
;;;47     	GPIO_Init(GPIOD,&GPIO_InitStructure);
000072  4669              MOV      r1,sp
000074  4868              LDR      r0,|L1.536|
000076  f7fffffe          BL       GPIO_Init
;;;48     	
;;;49     	
;;;50     	
;;;51     	
;;;52     	// FIFO_RRST	读指针复位
;;;53     	GPIO_InitStructure.GPIO_Pin = GPIO_Pin_15;
00007a  f44f4000          MOV      r0,#0x8000
00007e  f8ad0000          STRH     r0,[sp,#0]
;;;54     	GPIO_InitStructure.GPIO_Mode  = GPIO_Mode_Out_PP;
000082  2010              MOVS     r0,#0x10
000084  f88d0003          STRB     r0,[sp,#3]
;;;55     	GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
000088  2003              MOVS     r0,#3
00008a  f88d0002          STRB     r0,[sp,#2]
;;;56     	GPIO_Init(GPIOB, &GPIO_InitStructure);
00008e  4669              MOV      r1,sp
000090  4863              LDR      r0,|L1.544|
000092  f7fffffe          BL       GPIO_Init
;;;57     
