; generated by ARM C/C++ Compiler, 5.02 [Build 28]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Obj\nvic.o --asm_dir=.\List\ --list_dir=.\List\ --depend=.\Obj\nvic.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Libraries\CMSIS\CM3\CoreSupport -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x\startup\arm -I..\Libraries\CMSIS\CM3\DeviceSupport\ST\STM32F10x -I..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\User -I..\BaseDrive -I"D:\Program Files\Keil\ARM\RV31\INC" -I"D:\Program Files\Keil\ARM\CMSIS\Include" -I"D:\Program Files\Keil\ARM\Inc\ST\STM32F10x" -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=.\Obj\nvic.crf ..\BaseDrive\Nvic.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  NVIC_Configuration PROC
;;;26     *******************************************************************************************/
;;;27     void NVIC_Configuration(void)
000000  b508              PUSH     {r3,lr}
;;;28     {
;;;29       NVIC_InitTypeDef NVIC_InitStructure;
;;;30     
;;;31     #ifdef  VECT_TAB_RAM
;;;32       /* Set the Vector Table base location at 0x20000000 */
;;;33       NVIC_SetVectorTable(NVIC_VectTab_RAM, 0x0);
;;;34     #else  /* VECT_TAB_FLASH  */
;;;35       /* Set the Vector Table base location at 0x08000000 */
;;;36       NVIC_SetVectorTable(NVIC_VectTab_FLASH, 0x0);
000002  2100              MOVS     r1,#0
000004  f04f6000          MOV      r0,#0x8000000
000008  f7fffffe          BL       NVIC_SetVectorTable
;;;37     #endif
;;;38     
;;;39       /* Ê¹ÄÜTIMÖÐ¶Ï */
;;;40       if(TIM == TIM1)
;;;41           NVIC_InitStructure.NVIC_IRQChannel = TIM1_UP_IRQn;
;;;42       else if(TIM == TIM2)
;;;43     	  NVIC_InitStructure.NVIC_IRQChannel = TIM2_IRQn;
00000c  201c              MOVS     r0,#0x1c
00000e  f88d0000          STRB     r0,[sp,#0]
;;;44     
;;;45       NVIC_InitStructure.NVIC_IRQChannelPreemptionPriority = 0;
000012  2000              MOVS     r0,#0
000014  f88d0001          STRB     r0,[sp,#1]
;;;46       NVIC_InitStructure.NVIC_IRQChannelSubPriority = 1;
000018  2001              MOVS     r0,#1
00001a  f88d0002          STRB     r0,[sp,#2]
;;;47       NVIC_InitStructure.NVIC_IRQChannelCmd = ENABLE;
00001e  f88d0003          STRB     r0,[sp,#3]
;;;48     
;;;49       NVIC_Init(&NVIC_InitStructure);
000022  4668              MOV      r0,sp
000024  f7fffffe          BL       NVIC_Init
;;;50     }
000028  bd08              POP      {r3,pc}
                          ENDP

